,paragraph,length
116,2010年3月份，全国70个大中城市房屋销售价格同比上涨11.7，为历史最高水平；环比上涨1.1，较1月份回落0.2个百分点，较2月份高0.2个百分点。其中，新建商品住宅销售价格同比上涨15.9，海口（64.8）、三亚（57.5）、温州（22.3）、金华（20.9）和广州（20.3）为涨幅最大的五个城市；二手住宅销售价格同比上涨9.5，三亚（50.4）、海口（40.4）、深圳（23.9）、温州（18.6）和银川（16.2）为涨幅最大的五个城市。商业性房地产贷款增速略有减缓，但仍然较快。截至2010年3月末，主要金融机构商业性房地产贷款余额为8.18万亿元，同比增长44.3，增速比上月末低0.6个百分点，比上年末高6.2个百分点。,318.0
117,其中，地产开发贷款增速持续回落，3月末地产开发贷款余额7453亿元，同比增长80.2，比上年末低24个百分点；房产开发贷款总体处于缓慢上升通道，3月末房产开发贷款余额2.10万亿元，同比增长19.6，增速比上年末高3.8个百分点，但较上月末低0.7个百分点；购房贷款增速继续提高，3月末购房贷款余额5.33万亿元，同比增长52.6，比上年末高10.1个百分点，其中新建房贷款和再交易房贷款增速分别达50.3和91.6。,209.0
118,截至2010年3月末，房地产贷款余额占各项贷款余额的20.1，比上年末高0.9个百分点。针对部分城市房价上涨过快的问题，2010年1月7日，国务院发布了《国务院办公厅关于促进房地产市场平稳健康发展的通知》，进一步加强和改善房地产市场调控，稳定市场预期，全国房地产市场整体上出现了一些积极变化。但近期部分城市房价、地价又出现过快上涨势头，投机性购房再度活跃，引起了国务院高度重视，2010年4月17日，国务院颁布《国务院关于坚决遏制部分城市房价过快上涨的通知》，要求各地区、各有关部门切实履行稳定房价和住房保障职责，坚决抑制不合理住房需求，增加住房有效供给，加快保障性安居工程建设，加强市场监管。2.水的生产与供应业近期，我国西南地区发生严重旱灾，极大地影响了当地生产和人民生活。这种情况进一步凸显了水资源的重要性和合理利用水资源的必要性。,369.0
119,随着人口增长和经济社会的快速发展，水资源短缺问题成为影响我国国民经济和社会发展的重要因素。2000年至2009年，我国可供利用的淡水资源人年均仅为900立方米，已成为世界严重缺水国家之一。目前全国每年缺水约400亿立方米，655个城市中，已有400多个不同程度地缺水，其中又有110个城市严重缺水，农业平均每年因旱成灾面积约2.3亿亩左右。4水的生产和供应事业是关系群众生产、生活的重要行业，包括自来水的生产供应、污水处理及其再生利用、其他水的处理、利用与分配。近年来，我国水的生产和供应事业快速发展，供水能力、供水水质、供水服务、供水技术和运行管理水平有了一定程度提高。,286.0
120,2009年，我国城镇公共水厂4000多座，污水处理厂2000多座；城市供水能力2.66亿立方米／日，城镇污水处理能力1.05亿立方米／日；城市自来水管网48万公里，城市排水管网31.5万公里；城市供水总量近500亿立方米，城市污水排放量360多亿立方米。,127.0
121,"5但目前我国水的生产和供应业也存在两个方面的问题，一是经营效率较低，相当多的企业出现亏损。2010年2月，水的生产和供应行业中亏损企业占48，亏损额累计达16.2亿元，行业销售利润率为-2.77。6二是水资源供应能力整体偏低，利用效率不高。目前，我国人均供水能力仅为世界平均水平的2/3,单方水GDP产出仅为世界平均水平的1/3，农业灌溉水有效利用系数仅为0.48左右，远低于发达国家0.7—0.8的水平。7水价形成机制不完善是造成以上问题的重要原因之一。",228.0
122,受计划经济体制的影响，水价基本是由政府定价或政府指导定价，只反映了资源开发成本，没有完全覆盖对资源耗费的补偿和对环境污染的补偿，更重要的是没能真实反映市场供求关系和资源稀缺程度。目前，城市供水价格、污水处理费、水资源费等仍然存在征收标准偏低、征收范围偏窄等问题，致使水价偏低。农业用水尚未建立一个完善的水价体系。水价偏低一方面不利于节约用水和防止水污染，另一方面导致水价不能完全涵盖污水处理成本和水资源费，水的生产与供应行业经营效益低下，很多企业出现亏损，影响了水的生产和供应。近年来，党和政府十分重视水价形成机制问题，采取了一系列政策措施，调整和理顺水价，推进水价改革。,286.0
123,目前，我国城市水价构成逐步改善，城市供水价格即终端用户水价，由自来水价格（管网建设和维护成本）、污水处理费、水资源费（受益地区还加收了南水北调基金）和城市公用事业附加构成，水价也有所调高，这对于调节水的供求关系具有积极作用。,112.0
124,针对目前水的生产和利用情况，我国还需进一步完善水价形成机制，建设节水型社会，提高用水效率和效益。,48.0
125,一是要深化水的生产和供应行业改革，遵循公用行业的特点，积极引入市场机制，建立和完善政府监督体系，促进水的生产与供应业不断发展，适应经济快速发展和人民生活水平提高的需要。,84.0
126,二是进一步完善水价形成机制。积极稳妥地推进城市供水价格改革，建立充分反映市场供求、资源稀缺程度以及污染损失成本的价格形成机制，以发挥价格机制对用水需求和供给的调节作用。探索农业用水价格改革，加快建立有利于节约用水和减轻农民负担的水价管理体制。中国人民银行2010年第一季度企业家问卷和银行家问卷调查显示，企业家和银行家均预期下季宏观经济继续向好，企业家宏观经济热度预期指数为47.5，比上季度上升2.6个百分点；银行家宏观经济预期指数为52.4，比上季上升2.5个百分点。从外部需求看，虽然有主权债务危机等不确定因素冲击全球金融市场，但全球经济总体仍保持复苏态势，我国面临的外部环境继续好转。,296.0
127,中国人民银行第一季度企业家问卷调查显示，出口订单指数已达50.0，比上季度上升0.8个百分点。从内部需求看，国内经济活力和信心逐步增强，地方加快发展和扩大投资的热情较高，投资扩张动力较大，城镇化和消费结构升级对经济增长的拉动作用正在增强，内需有望继续保持较快增长。在上年快速增长的基础上，2010年第一季度新开工项目计划总投资又增长34.5，新开工项目58787个，同比增加5882个。此外，目前城市消费逐步进入更新换代期，随着收入水平提高，农村消费也将跃上新的台阶，加之经济回升、企业效益改善、就业状况好转，都有利于提升居民收入和消费倾向，促进消费增长。中国人民银行第一季度全国城镇储户问卷调查显示，城镇居民当期收入感受指数连续第三个季度回升，就业感受指数连续第四个季度上升，居民对收入和就业感觉趋好。,352.0
128,不过也要看到，当前经济发展环境仍比较复杂。世界经济运行中不确定因素依然存在，全球经济新的增长点尚不明朗，同时内需回升的基础还不平衡，民间投资和内生增长动力还要强化，持续扩大居民消费、改善收入分配、促进经济结构优化的任务艰巨，财政金融领域的潜在风险也不容忽视。必须把保持我国经济当前平稳较快发展和为长远发展营造良好条件有机结合起来，毫不动摇地加快经济发展方式转变。价格上涨的潜在压力值得关注。当前外需还在恢复之中，国内工业产能较为充裕，有利于稳定价格。,225.0
129,但在全球货币条件较为宽松、经济总体复苏的大背景下，国际初级产品价格呈上升态势，伴随国内经济持续较快回升，市场信心逐步增强，我国价格上行的压力也在增加。当前国内劳动力价格趋升，资源环保成本加大，也可能影响价格水平。总体来看价格上行压力相对更大，价格稳定的潜在威胁有所增加。中国人民银行第一季度城镇储户问卷调查显示，居民对当期物价满意指数较上季再降2.3个百分点，未来物价预期指数为65.6，仍处于较高水平。二、下一阶段主要政策思路2010年是继续应对国际金融危机、保持经济平稳较快发展、加快转变发展方式的关键一年。,256.0
130,下一阶段，中国人民银行将继续认真贯彻科学发展观，按照国务院统一部署，继续实施适度宽松的货币政策，把握好政策实施的力度、节奏、重点，保持政策的连续性和稳定性，增强针对性和灵活性，处理好保持经济平稳较快发展、调整经济结构和管理好通胀预期的关系，提高金融支持经济发展的可持续性，维护金融体系健康稳定运行。,149.0
131,一是加强流动性管理，保持货币信贷适度增长。根据经济金融形势和外汇流动的变化情况，综合运用多种货币政策工具，合理安排货币政策工具组合、期限结构和操作力度，加强流动性管理，保持银行体系流动性合理适度，促进货币信贷适度增长。引导金融机构根据宏观调控要求和实体经济部门的信贷需求，相对均衡地安排全年贷款投放节奏，防止大起大落。,159.0
132,二是加大金融支持经济发展方式转变和经济结构调整的力度。继续落实“有保有控”的信贷政策，调整优化信贷结构。加大信贷对经济社会薄弱环节、就业、节能环保、战略性新兴产业、产业转移等方面的支持，有效缓解农业和小企业融资难问题，保证重点建设项目贷款需要，严格控制对高耗能、高排放行业和产能过剩行业的贷款。执行好差别化房贷政策，促进房地产市场健康平稳发展。加强对金融机构的风险提示，加强地方融资平台公司贷款风险管理，探索建立和完善宏观审慎管理的制度框架，发挥其跨周期的逆风向调节功能，研究强化对具有系统重要性影响银行的资本约束和流动性要求，保持金融体系稳健，防范系统性风险，增强金融持续支持经济发展的能力。,297.0
133,三是稳步推进利率市场化改革，完善人民币汇率形成机制。继续推进货币市场基准利率体系建设，不断提高科学定价能力，发挥利率调节作用。按照人民币汇率形成机制改革的原则，进一步完善以市场供求为基础、参考一篮子货币进行调节、有管理的浮动汇率制度，保持人民币汇率在合理均衡水平上的基本稳定。继续推动外汇市场发展，丰富汇率风险管理工具。稳步推进跨境贸易人民币结算试点工作，促进贸易投资便利化，支持企业“走出去”。继续深化外汇管理体制改革，促进资本平衡流动，规范和完善跨境资本流动管理，加强对违规和异常资金的监测和管理。,251.0
134,四是推动金融市场健康发展。继续深化金融企业改革，加快建立现代金融企业制度。进一步拓宽企业直接融资渠道，加快债券市场发展，丰富金融衍生产品。继续推动非金融企业债务融资工具创新，进一步推动中小企业短期融资券、集合中期票据的发行，研究中小企业发行可转换债务融资工具的可行性，研究并推动企业发行资产支持票据。此外，要进一步加强财政政策、产业政策与货币政策之间的协调配合，保持内需合理稳定增长，发展新型消费模式，培育消费热点，鼓励和引导民间投资健康发展，积极推进结构调整，促进经济增长由主要依靠投资、出口拉动向依靠消费、投资、出口协调拉动转变，由主要依靠第二产业带动向依靠第一、第二、第三产业协同带动转变，由主要依靠增加物质资源消耗向主要依靠科技进步、劳动者素质提高、管理创新转变。,336.0
